,Height
3369,72.6596287
521,70.15827765
986,69.97228132
2798,70.80955947
288,70.79502261
1339,61.31079843
1087,71.71549797
237,67.94757004
1259,68.50610095
1971,67.67141355
2043,71.23403578
1441,74.20921595
1267,66.07669579
3191,69.76960444
3452,71.6753934
423,70.61574398
676,66.50381494
1364,64.68023132
3353,69.77668671
780,67.71742749
2286,63.77036299
2153,73.49841233
772,69.14590899
1698,70.225252
1311,67.40761496
2857,68.13842635
2924,70.13526573
1324,68.38330719
1135,68.85015225
232,76.02134748
2318,76.80634364
702,70.30416327
3406,66.16653289
591,73.78663644
771,66.620926
1656,70.94349959
1439,68.35616535
2423,67.29077553
3404,64.52634094
2974,60.26719012
2703,70.34610444
2089,72.59766295
2699,72.37219364
3403,62.67248697
2686,65.20734666
414,68.69476215
2250,70.48962054
838,70.53356477
1099,71.42394644
1338,66.05396364
1289,68.88371651
1013,70.18213939
413,65.87915656
2125,70.2450922
1918,69.32485803
1249,68.89087213
2995,73.07534485
2887,68.95308194
2054,65.19886332
338,69.01973611
1590,70.75219758
334,69.74482933
2501,69.57359157
1535,66.85411068
1217,72.77187483
1461,72.12882568
3454,69.84142295
1384,70.38792495
1161,68.24300184
1297,69.60482757
995,68.6426276
1169,65.64258414
2360,64.68290848
2071,72.39351243
2541,67.11570303
1299,67.43522768
2869,72.9702825
2967,68.05883702
1949,74.43050131
774,67.20326642
2983,71.05255895
147,71.00194477
1705,72.05959136
2659,68.96722477
936,61.12182863
1977,69.698448
2984,67.96293514
687,70.45214074
3237,68.41998276
1761,63.00618017
2020,67.52710166
322,69.34345396
1322,67.90334035
1444,67.73061112
115,73.6851934
2836,70.85934683
1012,68.6739597
2057,70.68039627
1378,72.3106346
1746,68.16423277
974,69.87663341
2939,62.4947331
1965,69.98440497
2477,73.08489422
533,72.79702836
786,63.30996928
2101,67.16447304
1587,68.24844296
1642,71.22362744
2516,66.10603795
3422,73.64913835
438,68.52940825
1148,65.43505946
537,64.36216387
2522,65.20452194
2620,71.79871867
3415,67.69143017
321,71.76846374
2140,72.44634816
2279,70.40231926
621,68.35442896
2398,74.52097209
1156,64.09161305
1749,70.96758546
203,64.41152936
417,69.80990157
987,67.55618322
1290,69.76784563
855,66.86186129
177,68.24594409
260,65.05737312
570,70.48529474
1722,67.66042305
1451,70.49137249
1954,76.11667468
567,67.80567987
515,63.19653037
1146,69.20766611
2035,69.47030447
2518,71.99317364
1599,71.85372209
2310,66.48826617
386,75.62019316
3183,67.44445411
3442,70.43570141
2792,72.46702493
2578,64.57507562
1188,66.58199851
3246,69.57589127
800,72.21503491
1741,71.69388059
2004,69.43764789
1782,67.8417924
228,63.44024747
934,65.18470087
124,72.25840892
1043,68.16284382
1039,63.61501878
2355,65.1054427
1098,69.38134598
1896,76.47287987
2572,73.43395339
3345,71.23093151
23,75.20597361
1159,71.64757981
174,66.06513673
432,68.92104135
1925,67.97335037
2366,70.25340097
1457,71.9548678
3131,66.46737814
249,71.60656421
574,73.05634425
3025,74.31989027
1596,66.62843544
308,65.42057682
1579,68.30888615
1063,70.31506637
1369,67.70560322
2937,70.4389286
1288,68.40086738
1978,68.06434894
3086,65.23410167
1048,71.06410538
2885,74.26187679
562,66.94445374
1175,72.12491003
971,71.81390356
299,67.12034439
1247,65.0310335
3178,71.89066467
606,64.52730263
583,65.18847756
2078,69.01021935
2479,72.37206573
1237,72.39432346
3221,64.76656601
1824,69.49493766
3059,61.61112054
2843,70.44071308
472,68.99254357
2102,67.99021188
2654,67.91967138
688,68.90409885
2897,70.64713915
349,69.19147497
730,70.81199997
3498,73.91254915
718,70.54927972
272,71.23391139
704,67.40540788
1296,67.68753064
2550,71.33131266
3011,69.35342667
3136,68.15631187
930,66.92343676
3006,75.53722116
2987,68.85485671
652,67.14466735
1195,69.02051305
1107,70.55500396
3303,73.20534236
91,65.23704952
1377,67.72695642
2437,69.50522934
593,65.54407625
2393,68.01174873
3305,67.32077624
1920,63.05530147
1560,69.94498603
530,68.61738735
225,70.22492333
1812,66.47556185
401,65.31346154
1238,60.36331156
3351,70.01377974
2954,67.36349029
2000,69.21820494
2874,70.8193038
3381,67.74470694
828,66.65323374
1992,72.08989925
969,66.11122914
1055,70.88748661
1243,62.06383584
985,66.47376597
3361,69.86205653
3104,69.49152342
891,68.99710986
2350,64.93998961
3226,70.22947004
1185,68.23795419
2237,66.93341356
1329,69.60127796
2946,68.31918688
2144,71.472998
450,69.67012402
189,67.03185208
1645,67.47703124
3105,68.48916396
434,65.93240345
103,68.32844799
1282,74.02986882
2520,66.03495575
2357,71.98000945
2197,71.37918001
2958,71.77374399
914,66.79579309
2147,69.53359581
2397,66.55811408
1147,69.02647455
36,69.07617117
25,68.1440328
0,73.84701702
781,70.4775913
686,70.76919327
654,69.52494396
3243,62.69332385
467,68.47800208
1889,67.6758559
1959,73.49120494
121,68.72119846
1386,69.7695676
999,67.6666641
71,70.52322452
209,67.58074728
2028,67.99520031
536,74.38801243
2218,67.51135804
2756,68.77246399
1216,69.56129654
2332,75.694314
2409,68.43299232
3301,69.94097302
426,60.74811787
1044,69.6791497
945,69.54951057
743,69.76508744
635,64.53903978
2368,70.46201292
706,68.37757989
1573,73.35843664
2195,67.3500077
3314,69.19754794
3144,72.20120368
2963,72.39194804
2304,63.47241419
2105,69.52256705
258,71.1824554
1693,66.70347964
542,68.88599177
1318,70.61624345
117,68.31155984
80,67.57715394
1110,71.75142255
2246,65.1939877
1042,72.86758744
2617,69.24444557
1132,69.09056319
382,66.99828973
2886,73.42797007
927,68.87439619
2762,68.14164184
2498,68.72052925
2500,61.0744871
2306,64.4645503
1641,67.24069882
3249,71.44719367
3197,69.68984844
2722,73.50426823
500,72.06275498
2092,62.41843392
2773,68.46138309
152,70.84406242
1902,61.76450938
585,69.75059715
2346,65.60876846
3166,70.54915307
2567,70.24665423
1668,69.21387398
3431,70.09493507
1469,70.17260936
2094,64.23730294
587,70.57200178
2062,68.02337428
981,68.23015031
1104,71.76174731
3417,66.52960634
650,73.10087624
2320,70.36539263
474,69.0494784
1360,67.01471757
977,73.12243321
1465,70.73206043
2663,65.59430176
2395,70.83911627
2948,65.54030251
1780,69.85602232
235,70.55524376
2117,69.86888284
138,68.09621975
699,70.77315142
1523,70.88614442
126,67.6098436
3074,68.85868023
919,71.85788791
2772,74.59473633
3060,68.16331517
1767,64.54897202
1726,71.03061695
3003,69.35797636
2846,71.32989784
1337,72.67399365
1429,69.38201738
1692,72.0057094
2435,71.5392985
1276,70.3439986
3436,67.17823441
2309,71.25353511
2877,70.08775314
2746,69.33966738
3156,69.21700915
672,73.78127448
2319,65.7634935
561,71.4692208
2707,67.19651912
435,70.46668931
883,73.03840861
1071,69.29554648
257,63.64405958
2844,69.42761166
2790,71.99164339
2693,67.08755188
1962,67.30657484
231,71.96830565
1764,64.90984533
381,67.09758575
2149,67.60266255
3439,71.6355007
442,73.53028481
1831,68.08994144
2132,66.36754046
1588,72.36749214
3480,70.28858236
1857,71.61388605
2940,69.32588186
857,69.89808607
3272,70.34761712
1327,70.75264698
2697,71.78199597
3122,66.8672457
2120,72.43516123
2452,74.34086087
1982,66.51858876
2563,70.85779432
622,70.42473053
3130,68.6714647
2356,67.25919794
2694,63.9735571
1664,66.48159749
176,67.5994242
2949,64.82150387
753,69.88955858
3066,69.08270299
1027,65.93964742
751,69.10919144
2752,70.28116225
3342,69.55887982
1536,63.648144
2763,68.45706108
2351,65.87323411
2061,67.07793117
3473,67.54556979
1208,71.28884387
3107,66.85719376
384,68.4208722
2114,67.28544641
2213,71.16322165
2480,69.26342881
1301,70.49052137
967,68.67738441
2535,71.61647581
3168,67.11010034
63,66.99688275
1470,71.61500072
917,70.48275741
2581,69.58244383
1355,67.87775112
1547,74.70961248
2169,67.67514787
2047,66.87490671
264,69.32711818
2511,65.60017843
708,62.53225328
3242,70.41969377
1064,71.51370053
1696,75.68280791
1291,65.71624998
3349,70.02011248
3208,72.03894449
2990,69.71713796
151,65.35041056
1810,68.31206374
195,72.29474338
2008,66.41641417
1568,76.45657808
679,69.73112843
1421,68.36806631
2262,68.32366764
1607,67.76782003
1557,69.18482947
168,65.53069597
1080,63.17859731
320,70.78628981
487,69.93740019
15,67.6456197
3416,72.43046882
1423,67.19215164
940,64.92590896
366,72.9870702
1921,67.70487821
589,67.13841414
2112,69.2844188
198,66.31623192
65,65.27930021
3150,67.68432553
2473,66.01495833
834,70.66144439
1936,71.54249121
647,67.26010358
1440,67.09221709
1631,70.65523058
171,72.21396335
1834,70.80440883
845,73.39654293
2668,72.97945059
1529,65.09066143
1212,69.59482623
1483,65.05658853
2577,68.5801273
2942,72.06318034
2876,72.35477176
2744,70.46431845
1658,66.50289891
2422,69.98189155
1805,70.40874857
2643,74.14110828
1030,73.30301022
3174,66.91186328
784,70.09723765
2373,66.64156891
2856,68.56217931
3283,72.61703752
3223,69.3804995
1065,70.99854621
2531,66.56010463
632,75.03388944
2060,71.12736087
3014,69.63973762
2202,64.48957485
1555,67.19815896
2029,67.04058976
1598,69.72520733
2698,72.10029956
353,69.11988779
475,66.54148202
1526,70.37853898
1079,70.97378777
2593,65.21912499
2305,71.17058747
2726,69.81151958
2426,67.28573328
352,70.9158354
937,68.32145287
552,70.66332308
913,68.19853732
211,70.32475344
807,65.83441968
2749,68.9039419
2965,69.50818174
2421,64.57289686
3271,68.3382369
641,71.5687337
1481,68.41525159
141,66.14885254
1572,69.11765738
1532,66.54078935
2743,69.32130537
1402,70.53457828
1524,67.52111716
3024,68.6895151
2456,68.03572388
3273,70.48268138
1520,67.55930056
2069,68.08592074
2667,68.005429
3492,69.89355833
951,67.25995282
1762,66.80071892
1694,63.57141145
1011,71.73869477
2839,63.49209925
343,71.52684881
1860,66.9168323
1166,68.45490383
104,70.0758882
2911,69.55204142
841,73.54916227
851,66.63104094
709,69.33682153
250,67.72474924
892,66.37399493
1943,68.36201272
1657,71.57472336
724,71.39146448
1158,70.83455355
2115,70.09411691
1167,72.3003079
2124,72.0893613
2056,69.76430086
2200,72.21873615
3307,71.31942806
332,66.55658687
329,68.5233453
2457,68.76377136
2329,70.39987429
726,74.40818786
1056,71.91022602
1145,72.28040043
805,69.77791032
2495,67.50296648
2981,69.74159588
1558,73.4461872
118,67.73896347
3230,68.41195285
2639,68.13127094
2670,68.52223104
1941,68.79287754
3085,70.64519081
599,72.34218364
1876,68.61211617
1054,73.10634428
2666,71.15471676
2972,66.11876309
893,66.37651933
3133,72.3502416
627,70.31600971
916,69.69174305
2090,69.32960288
428,69.33873763
230,66.72807365
2191,59.93864965
2600,67.56494159
1750,74.60466805
3350,68.29577841
1265,74.95506499
1122,70.85695017
1794,73.63143058
1915,61.79532636
